source,target,weight
224,232,0.22
224,285,0.65
225,247,0.6
226,228,0.82
226,292,0.75
227,281,0.95
228,248,0.83
229,275,0.85
229,240,0.1
229,253,0.68
229,291,0.48
231,235,0.87
231,268,0.21
231,269,0.61
233,269,0.16
233,285,0.87
233,298,0.35
234,286,0.18
235,242,0.59
236,245,0.21
236,237,0.76
236,267,0.42
236,285,0.96
237,249,0.98
237,277,0.77
238,243,0.82
238,270,0.59
238,284,0.62
238,292,0.39
238,293,0.72
238,296,0.46
239,252,0.84
240,244,0.56
240,271,0.27
240,289,0.24
240,293,0.55
241,256,0.61
241,283,0.74
242,279,0.16
243,288,0.8
243,297,0.78
244,291,0.61
245,271,0.44
245,270,0.16
247,273,0.94
247,291,0.65
248,268,0.66
248,265,0.27
249,279,0.76
250,258,0.96
250,271,0.51
251,265,0.64
252,257,0.92
252,256,0.55
253,259,0.82
256,283,0.14
256,270,0.61
257,278,0.27
258,261,0.83
259,295,0.89
259,284,0.3
260,287,0.76
261,270,0.96
264,270,0.76
269,292,0.84
271,285,0.96
272,289,0.76
272,291,0.17
279,285,0.14
286,290,0.52
288,289,0.12
290,294,0.86
